#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.98785902383963, 40.74721271152831]	[-73.9794, 40.7596]	[-74.0145, 40.7082]	0.047241224281	0.015	
#current finished_schedules: 1
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
#total reward:-0.230060680504

#states step:7
#current participants:
0	ParticipantState.available	NULL	[-73.99631804767925, 40.73482542305662]	[-73.99631804767925, 40.73482542305662]	[-73.972, 40.7657]	0.0393014878136	0.0	
1	ParticipantState.working	task6	[-73.98588359861198, 40.74761403219151]	[-73.9807720548688, 40.761716234876246]	[-73.99170684814453, 40.73154830932617]	0.0170885249891	0.015	
2	ParticipantState.working	task3	[-73.96552276611328, 40.79529571533203]	[-73.92027234955312, 40.78423638712577]	[-73.96552276611328, 40.79529571533203]	0.0	0.00158228138723	
3	ParticipantState.working	task4	[-73.9869613647461, 40.75517654418945]	[-74.00178814041014, 40.71661276943694]	[-73.9869613647461, 40.75517654418945]	0.0	0.0113158323135	
4	ParticipantState.available	NULL	[-73.99286360980658, 40.750148908904166]	[-73.99286360980658, 40.750148908904166]	[-73.9523, 40.7662]	0.0436238921453	0.0	
#current running_schedules: 3
task3	TaskState.picked	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	0	0.00650512373365	
task4	TaskState.picked	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	0	0.0085810620823	
task6	TaskState.picking	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	0	0.00787402399157	
#current pending_schedules: 2
task8	TaskState.pending	-1	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	0	0.00919042831419	
task7	TaskState.pending	-1	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	0	0.00298207843817	
#current finished_schedules: 3
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
#total reward:-0.202835810019

#states step:8
#current participants:
0	ParticipantState.working	task8	[-73.98703670146358, 40.746609166622434]	[-73.98703670146358, 40.746609166622434]	[-73.97846221923828, 40.75223159790039]	0.0102534618011	0.015	
1	ParticipantState.working	task6	[-73.99099514235515, 40.73351182950676]	[-73.9807720548688, 40.761716234876246]	[-73.99170684814453, 40.73154830932617]	0.00208852498913	0.015	
2	ParticipantState.available	NULL	[-73.92027234955312, 40.78423638712577]	[-73.92027234955312, 40.78423638712577]	[-74.0155, 40.7091]	0.121300379554	0.0	
3	ParticipantState.available	NULL	[-74.00178814041014, 40.71661276943694]	[-74.00178814041014, 40.71661276943694]	[-73.9523, 40.7662]	0.0700569017026	0.0	
4	ParticipantState.available	NULL	[-73.97891588260535, 40.75566804886617]	[-73.99286360980658, 40.750148908904166]	[-73.9523, 40.7662]	0.0286238921453	0.015	
#current running_schedules: 2
task6	TaskState.picking	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	0	0.00787402399157	
task8	TaskState.picking	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	0	0.00919042831419	
#current pending_schedules: 2
task9	TaskState.pending	-1	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	0	0.00234850621923	
task7	TaskState.pending	-1	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	0	0.00298207843817	
#current finished_schedules: 5
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
#total reward:-0.187577252572

#states step:9
#current participants:
0	ParticipantState.working	task8	[-73.97846221923828, 40.75223159790039]	[-73.98703670146358, 40.746609166622434]	[-73.97846221923828, 40.75223159790039]	0.0	0.0102534618011	
1	ParticipantState.working	task6	[-73.99170684814453, 40.73154830932617]	[-73.9807720548688, 40.761716234876246]	[-73.99170684814453, 40.73154830932617]	0.0	0.00208852498913	
2	ParticipantState.working	task9	[-73.93204819693261, 40.77494502455106]	[-73.93204819693261, 40.77494502455106]	[-73.95343017578125, 40.79113006591797]	0.026816871248	0.015	
3	ParticipantState.available	NULL	[-73.99119215217613, 40.727229974028766]	[-74.00178814041014, 40.71661276943694]	[-73.9523, 40.7662]	0.0550569017026	0.015	
4	ParticipantState.available	NULL	[-73.96496815540414, 40.761187188828174]	[-73.99286360980658, 40.750148908904166]	[-73.9523, 40.7662]	0.0136238921453	0.015	
#current running_schedules: 3
task6	TaskState.picked	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	0	0.00787402399157	
task8	TaskState.picked	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	0	0.00919042831419	
task9	TaskState.picking	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	0	0.00234850621923	
#current pending_schedules: 2
task10	TaskState.pending	-1	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	0	0.0116260138733	
task7	TaskState.pending	-1	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	0	0.00298207843817	
#current finished_schedules: 5
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
#total reward:-0.214919239362

#states step:10
#current participants:
0	ParticipantState.available	NULL	[-73.98703670146358, 40.746609166622434]	[-73.98703670146358, 40.746609166622434]	[-74.1601, 40.8396]	0.19646424711	0.0	
1	ParticipantState.available	NULL	[-73.9807720548688, 40.761716234876246]	[-73.9807720548688, 40.761716234876246]	[-73.7826, 40.6484]	0.228282133373	0.0	
2	ParticipantState.working	task9	[-73.9440081933007, 40.783998117220165]	[-73.93204819693261, 40.77494502455106]	[-73.95343017578125, 40.79113006591797]	0.011816871248	0.015	
3	ParticipantState.working	task10	[-73.98059616394211, 40.73784717862059]	[-73.98059616394211, 40.73784717862059]	[-73.92613983154297, 40.76236343383789]	0.0597205065974	0.015	
4	ParticipantState.available	NULL	[-73.99286360980658, 40.750148908904166]	[-73.99286360980658, 40.750148908904166]	[-73.9809, 40.7715]	0.0244744162461	0.0	
#current running_schedules: 2
task9	TaskState.picking	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	0	0.00234850621923	
task10	TaskState.picking	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	0	0.0116260138733	
#current pending_schedules: 2
task7	TaskState.pending	-1	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	0	0.00298207843817	
task11	TaskState.pending	-1	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	0	0.0102786301104	
#current finished_schedules: 7
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
#total reward:-0.193725882445

#states step:11
#current participants:
0	ParticipantState.working	task7	[-74.00025004443172, 40.75370899532501]	[-74.00025004443172, 40.75370899532501]	[-73.96614837646484, 40.770206451416016]	0.0378825793155	0.015	
1	ParticipantState.available	NULL	[-73.96775053286395, 40.754270433060626]	[-73.9807720548688, 40.761716234876246]	[-73.7826, 40.6484]	0.213282133373	0.015	
2	ParticipantState.working	task9	[-73.95343017578125, 40.79113006591797]	[-73.93204819693261, 40.77494502455106]	[-73.95343017578125, 40.79113006591797]	0.0	0.011816871248	
3	ParticipantState.working	task10	[-73.96691836660703, 40.74400492659046]	[-73.98059616394211, 40.73784717862059]	[-73.92613983154297, 40.76236343383789]	0.0447205065974	0.015	
4	ParticipantState.available	NULL	[-73.98553129408171, 40.76323467010138]	[-73.99286360980658, 40.750148908904166]	[-73.9809, 40.7715]	0.00947441624609	0.015	
#current running_schedules: 3
task7	TaskState.picking	0	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	0	0.00298207843817	
task9	TaskState.picked	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	0	0.00234850621923	
task10	TaskState.picking	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	0	0.0116260138733	
#current pending_schedules: 2
task12	TaskState.pending	-1	[-73.95551300048828, 40.78232955932617]	[-73.95551300048828, 40.78232955932617]	[-74.01099395751953, 40.716190338134766]	1.0	9.4	28.5	0	0.0863280555376	
task11	TaskState.pending	-1	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	0	0.0102786301104	
#current finished_schedules: 7
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
#total reward:-0.235542753693

#states step:12
#current participants:
0	ParticipantState.working	task7	[-73.98674713547605, 40.76024133408959]	[-74.00025004443172, 40.75370899532501]	[-73.96614837646484, 40.770206451416016]	0.0228825793155	0.015	
1	ParticipantState.working	task12	[-73.9547290108591, 40.746824631245005]	[-73.9547290108591, 40.746824631245005]	[-73.95551300048828, 40.78232955932617]	0.0355135827225	0.015	
2	ParticipantState.available	NULL	[-73.93204819693261, 40.77494502455106]	[-73.93204819693261, 40.77494502455106]	[-74.0065, 40.7439]	0.0806651382529	0.0	
3	ParticipantState.working	task10	[-73.95324056927195, 40.75016267456033]	[-73.98059616394211, 40.73784717862059]	[-73.92613983154297, 40.76236343383789]	0.0297205065974	0.015	
4	ParticipantState.available	NULL	[-73.99286360980658, 40.750148908904166]	[-73.99286360980658, 40.750148908904166]	[-73.9623, 40.7781]	0.0414173603439	0.0	
#current running_schedules: 3
task7	TaskState.picking	0	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	0	0.00298207843817	
task12	TaskState.picking	1	[-73.95551300048828, 40.78232955932617]	[-73.95551300048828, 40.78232955932617]	[-74.01099395751953, 40.716190338134766]	1.0	9.4	28.5	0	0.0863280555376	
